player_id,Name,team_id,team_name,Team,PA,AVG,OBP,SLG,OPS,SO,BB,K%,BB%
592626,Joc Pederson,140,Texas Rangers,,183,0.253,0.368,0.46,0.828,38,27,20.76502732240437,14.754098360655737
607043,Brandon Nimmo,140,Texas Rangers,,259,0.253,0.332,0.406,0.738,56,22,21.62162162162162,8.494208494208493
668939,Adley Rutschman,110,Baltimore Orioles,,181,0.253,0.337,0.462,0.799,26,20,14.3646408839779,11.049723756906078
656484,Tristan Gray,142,Minnesota Twins,,114,0.252,0.301,0.398,0.699,34,7,29.82456140350877,6.140350877192982
686797,Brooks Lee,142,Minnesota Twins,,229,0.252,0.307,0.419,0.726,42,15,18.340611353711793,6.550218340611353
702284,Cole Young,136,Seattle Mariners,,247,0.252,0.325,0.362,0.687,51,20,20.647773279352226,8.097165991902834
687231,Darell Hernaiz,133,Athletics,,127,0.252,0.336,0.306,0.642,20,13,15.748031496062993,10.236220472440944
647304,Josh Naylor,136,Seattle Mariners,,249,0.252,0.315,0.354,0.669,33,20,13.253012048192772,8.032128514056225
663743,Nick Fortes,139,Tampa Bay Rays,,148,0.252,0.286,0.324,0.61,19,4,12.837837837837837,2.7027027027027026
573262,Mike Yastrzemski,144,Atlanta Braves,,169,0.252,0.331,0.384,0.715,40,15,23.668639053254438,8.875739644970414
643446,Jeff McNeil,133,Athletics,,206,0.251,0.322,0.333,0.655,28,17,13.592233009708737,8.25242718446602
672642,Steward Berroa,143,Philadelphia Phillies,,4,0.25,0.25,0.25,0.5,1,0,25.0,0.0
687749,Jase Bowen,135,San Diego Padres,,4,0.25,0.25,0.25,0.5,3,0,75.0,0.0
664068,Scott Kingery,112,Chicago Cubs,,4,0.25,0.25,0.25,0.5,0,0,0.0,0.0
668952,Ryan Kreidler,142,Minnesota Twins,,55,0.25,0.345,0.479,0.824,14,6,25.454545454545453,10.909090909090908
695734,Daylen Lile,120,Washington Nationals,,273,0.25,0.304,0.403,0.707,49,20,17.94871794871795,7.326007326007327
686681,Michael Massey,118,Kansas City Royals,,129,0.25,0.273,0.45,0.723,26,5,20.155038759689923,3.875968992248062
807727,Charles McAdoo,141,Toronto Blue Jays,,8,0.25,0.25,0.625,0.875,1,0,12.5,0.0
678009,Parker Meadows,116,Detroit Tigers,,39,0.25,0.308,0.333,0.641,10,2,25.64102564102564,5.128205128205128
677592,Everson Pereira,145,Chicago White Sox,,71,0.25,0.31,0.453,0.763,21,4,29.577464788732392,5.633802816901409
691594,Javier Sanoja,146,Miami Marlins,,139,0.25,0.304,0.352,0.656,15,10,10.79136690647482,7.194244604316546
669257,Will Smith,119,Los Angeles Dodgers,,189,0.25,0.333,0.384,0.717,32,20,16.93121693121693,10.582010582010582
663494,Bryan Torres,138,St. Louis Cardinals,,31,0.25,0.323,0.429,0.752,6,3,19.35483870967742,9.67741935483871
676572,Eric Wagaman,121,New York Mets,,4,0.25,0.25,1.0,1.25,1,0,25.0,0.0
669899,Ryan Ward,119,Los Angeles Dodgers,,12,0.25,0.25,0.5,0.75,3,0,25.0,0.0
807799,Masataka Yoshida,111,Boston Red Sox,,133,0.25,0.338,0.345,0.683,14,14,10.526315789473683,10.526315789473683
802139,JJ Wetherholt,138,St. Louis Cardinals,,266,0.249,0.357,0.4,0.757,45,29,16.917293233082706,10.902255639097744
643289,Mauricio Dubón,144,Atlanta Braves,,226,0.249,0.305,0.368,0.673,36,15,15.929203539823009,6.637168141592921
807712,Luke Keaschall,142,Minnesota Twins,,236,0.249,0.322,0.321,0.643,36,20,15.254237288135593,8.47457627118644
660670,Ronald Acuña Jr.,144,Atlanta Braves,,212,0.249,0.377,0.434,0.811,46,34,21.69811320754717,16.037735849056602
680700,Richie Palacios,139,Tampa Bay Rays,,140,0.248,0.364,0.325,0.689,29,19,20.714285714285715,13.571428571428571
543877,Christian Vázquez,117,Houston Astros,,130,0.248,0.313,0.385,0.698,20,11,15.384615384615385,8.461538461538462
572233,Christian Walker,117,Houston Astros,,252,0.248,0.321,0.504,0.825,51,21,20.238095238095237,8.333333333333332
592450,Aaron Judge,147,New York Yankees,,261,0.248,0.375,0.533,0.908,72,42,27.586206896551722,16.091954022988507
571970,Max Muncy,119,Los Angeles Dodgers,,209,0.247,0.344,0.511,0.855,55,26,26.31578947368421,12.440191387559809
545341,Randal Grichuk,145,Chicago White Sox,,81,0.247,0.272,0.481,0.753,19,2,23.456790123456788,2.4691358024691357
701675,Nathan Church,138,St. Louis Cardinals,,156,0.247,0.282,0.39,0.672,33,6,21.153846153846153,3.8461538461538463
805999,A.J. Ewing,121,New York Mets,,84,0.247,0.329,0.329,0.658,27,9,32.142857142857146,10.714285714285714
646240,Rafael Devers,137,San Francisco Giants,,256,0.246,0.297,0.419,0.716,79,17,30.859375,6.640625
669236,Jeremiah Jackson,110,Baltimore Orioles,,174,0.246,0.264,0.395,0.659,35,4,20.114942528735632,2.2988505747126435
657757,Gavin Sheets,135,San Diego Padres,,189,0.246,0.333,0.485,0.818,42,20,22.22222222222222,10.582010582010582
514888,Jose Altuve,117,Houston Astros,,185,0.245,0.326,0.38,0.706,35,19,18.91891891891892,10.27027027027027
642715,Willy Adames,137,San Francisco Giants,,256,0.245,0.285,0.436,0.721,70,13,27.34375,5.078125
683737,Michael Busch,112,Chicago Cubs,,265,0.244,0.37,0.387,0.757,57,40,21.50943396226415,15.09433962264151
595978,Austin Hedges,114,Cleveland Guardians,,90,0.244,0.318,0.333,0.651,17,9,18.88888888888889,10.0
669699,Braden Shewmake,117,Houston Astros,,79,0.243,0.26,0.405,0.665,13,2,16.455696202531644,2.5316455696202533
621493,Taylor Ward,110,Baltimore Orioles,,275,0.243,0.393,0.339,0.732,57,54,20.727272727272727,19.636363636363637
678554,Curtis Mead,120,Washington Nationals,,168,0.243,0.351,0.472,0.823,30,22,17.857142857142858,13.095238095238097
696100,Hunter Goodman,115,Colorado Rockies,,235,0.243,0.311,0.5,0.811,80,17,34.04255319148936,7.234042553191489
545361,Mike Trout,108,Los Angeles Angels,,275,0.243,0.411,0.486,0.897,65,58,23.636363636363637,21.09090909090909
687637,Dylan Beavers,110,Baltimore Orioles,,119,0.243,0.331,0.369,0.7,28,14,23.52941176470588,11.76470588235294
702616,Jackson Holliday,110,Baltimore Orioles,,39,0.242,0.333,0.424,0.757,10,5,25.64102564102564,12.82051282051282
650968,Yohel Pozo,138,St. Louis Cardinals,,33,0.242,0.242,0.273,0.515,3,0,9.090909090909092,0.0
691718,Pete Crow-Armstrong,112,Chicago Cubs,,254,0.242,0.328,0.39,0.718,64,22,25.196850393700785,8.661417322834646
682657,Angel Martínez,114,Cleveland Guardians,,205,0.242,0.279,0.442,0.721,44,6,21.463414634146343,2.9268292682926833
807713,Matt Shaw,112,Chicago Cubs,,104,0.242,0.291,0.4,0.691,18,6,17.307692307692307,5.769230769230769
678246,Miguel Vargas,145,Chicago White Sox,,267,0.242,0.368,0.502,0.87,45,40,16.853932584269664,14.981273408239701
664728,Kyle Isbel,118,Kansas City Royals,,165,0.242,0.292,0.362,0.654,38,8,23.03030303030303,4.848484848484849
624413,Pete Alonso,110,Baltimore Orioles,,262,0.241,0.321,0.448,0.769,60,27,22.900763358778626,10.305343511450381
693307,Dillon Dingler,116,Detroit Tigers,,231,0.241,0.323,0.507,0.83,46,20,19.913419913419915,8.658008658008658
670032,Nicky Lopez,140,Texas Rangers,,31,0.241,0.267,0.345,0.612,8,1,25.806451612903224,3.225806451612903
664702,Myles Straw,141,Toronto Blue Jays,,99,0.241,0.316,0.345,0.661,15,10,15.151515151515152,10.1010101010101
682626,Francisco Alvarez,121,New York Mets,,128,0.241,0.317,0.393,0.71,28,11,21.875,8.59375
687093,Vaughn Grissom,108,Los Angeles Angels,,150,0.24,0.322,0.388,0.71,16,14,10.666666666666668,9.333333333333334
643217,Andrew Benintendi,145,Chicago White Sox,,199,0.24,0.298,0.413,0.711,56,16,28.14070351758794,8.040201005025125
808959,Munetaka Murakami,145,Chicago White Sox,,246,0.24,0.378,0.56,0.938,80,44,32.52032520325203,17.88617886178862
665862,Jazz Chisholm Jr.,147,New York Yankees,,233,0.239,0.313,0.383,0.696,65,22,27.896995708154503,9.44206008583691
655316,Andruw Monasterio,111,Boston Red Sox,,98,0.239,0.286,0.37,0.656,22,6,22.448979591836736,6.122448979591836
691777,Max Muncy,133,Athletics,,104,0.239,0.308,0.402,0.71,37,6,35.57692307692308,5.769230769230769
593428,Xander Bogaerts,135,San Diego Padres,,229,0.239,0.31,0.371,0.681,41,22,17.903930131004365,9.606986899563319
681481,Kerry Carpenter,116,Detroit Tigers,,129,0.239,0.31,0.487,0.797,43,11,33.33333333333333,8.527131782945736
673548,Seiya Suzuki,112,Chicago Cubs,,200,0.239,0.325,0.386,0.711,53,20,26.5,10.0
691026,Masyn Winn,138,St. Louis Cardinals,,224,0.239,0.313,0.33,0.643,48,18,21.428571428571427,8.035714285714286
669003,Garrett Mitchell,158,Milwaukee Brewers,,182,0.238,0.359,0.377,0.736,66,27,36.26373626373626,14.835164835164836
667472,Dane Myers,113,Cincinnati Reds,,99,0.238,0.343,0.381,0.724,26,12,26.262626262626267,12.121212121212121
695506,Jac Caglianone,118,Kansas City Royals,,205,0.238,0.312,0.395,0.707,62,17,30.24390243902439,8.292682926829269
669394,Jake Burger,140,Texas Rangers,,241,0.238,0.29,0.422,0.712,65,16,26.970954356846473,6.639004149377594
673237,Yainer Diaz,117,Houston Astros,,106,0.238,0.255,0.347,0.602,16,3,15.09433962264151,2.8301886792452833
694671,Wyatt Langford,140,Texas Rangers,,84,0.238,0.274,0.363,0.637,19,4,22.61904761904762,4.761904761904762
676694,Jake Meyers,117,Houston Astros,,83,0.237,0.289,0.368,0.657,16,5,19.27710843373494,6.024096385542169
690976,Alex Freeland,119,Los Angeles Dodgers,,126,0.236,0.309,0.364,0.673,35,12,27.77777777777778,9.523809523809524
696285,Jacob Young,120,Washington Nationals,,211,0.236,0.29,0.39,0.68,37,11,17.535545023696685,5.213270142180095
608070,José Ramírez,114,Cleveland Guardians,,272,0.236,0.346,0.415,0.761,35,39,12.867647058823529,14.338235294117647
682177,Daniel Schneemann,114,Cleveland Guardians,,175,0.236,0.314,0.369,0.683,51,18,29.142857142857142,10.285714285714285
663656,Kyle Tucker,119,Los Angeles Dodgers,,248,0.235,0.335,0.38,0.715,46,32,18.548387096774192,12.903225806451612
543309,Kyle Higashioka,140,Texas Rangers,,103,0.234,0.301,0.362,0.663,29,8,28.155339805825243,7.766990291262135
683011,Anthony Volpe,147,New York Yankees,,56,0.234,0.357,0.362,0.719,13,9,23.214285714285715,16.071428571428573
702222,Justin Crawford,143,Philadelphia Phillies,,186,0.234,0.296,0.339,0.635,35,13,18.817204301075268,6.989247311827956
666152,David Hamilton,158,Milwaukee Brewers,,162,0.234,0.323,0.292,0.615,30,17,18.51851851851852,10.493827160493826
691788,Joe Mack,146,Miami Marlins,,80,0.233,0.282,0.315,0.597,24,5,30.0,6.25
670623,Isaac Paredes,117,Houston Astros,,230,0.233,0.326,0.371,0.697,37,21,16.08695652173913,9.130434782608695
687957,Dustin Harris,117,Houston Astros,,52,0.233,0.333,0.302,0.635,7,6,13.461538461538462,11.538461538461538
669720,Austin Hays,145,Chicago White Sox,,44,0.233,0.25,0.326,0.576,13,1,29.545454545454547,2.272727272727273
666176,Jo Adell,108,Los Angeles Angels,,258,0.232,0.275,0.378,0.653,61,7,23.643410852713178,2.7131782945736433
678391,Jorbit Vivas,120,Washington Nationals,,132,0.232,0.318,0.313,0.631,19,11,14.393939393939394,8.333333333333332
641584,Jake Fraley,139,Tampa Bay Rays,,90,0.232,0.3,0.39,0.69,25,8,27.77777777777778,8.88888888888889
656941,Kyle Schwarber,143,Philadelphia Phillies,,255,0.231,0.349,0.588,0.937,87,35,34.11764705882353,13.725490196078432
656305,Matt Chapman,137,San Francisco Giants,,252,0.231,0.313,0.333,0.646,56,25,22.22222222222222,9.920634920634921
687263,Zach Neto,108,Los Angeles Angels,,274,0.231,0.339,0.427,0.766,82,34,29.927007299270077,12.408759124087592
683679,Jesus Rodriguez,137,San Francisco Giants,,43,0.231,0.302,0.385,0.687,5,3,11.627906976744185,6.976744186046512
642215,Weston Wilson,110,Baltimore Orioles,,46,0.231,0.348,0.333,0.681,11,6,23.91304347826087,13.043478260869565
682663,Agustín Ramírez,146,Miami Marlins,,129,0.23,0.318,0.345,0.663,28,13,21.705426356589147,10.077519379844961
683146,Brett Baty,121,New York Mets,,205,0.23,0.299,0.333,0.632,59,18,28.780487804878046,8.780487804878048
665019,Kody Clemens,142,Minnesota Twins,,191,0.229,0.307,0.424,0.731,45,14,23.56020942408377,7.329842931937172
701350,Roman Anthony,111,Boston Red Sox,,130,0.229,0.354,0.321,0.675,33,20,25.384615384615383,15.384615384615385
694208,Moisés Ballesteros,112,Chicago Cubs,,148,0.229,0.304,0.405,0.709,30,15,20.27027027027027,10.135135135135135
669707,Jared Triolo,134,Pittsburgh Pirates,,91,0.229,0.281,0.253,0.534,24,5,26.373626373626376,5.4945054945054945
687551,Drew Gilbert,137,San Francisco Giants,,126,0.229,0.272,0.381,0.653,25,6,19.841269841269842,4.761904761904762
678218,Brandon Valenzuela,141,Toronto Blue Jays,,120,0.229,0.319,0.371,0.69,28,14,23.333333333333332,11.666666666666666
605137,Josh Bell,142,Minnesota Twins,,241,0.228,0.29,0.347,0.637,57,18,23.651452282157674,7.468879668049793
666971,Lourdes Gurriel Jr.,109,Arizona Diamondbacks,,102,0.228,0.284,0.304,0.588,19,8,18.627450980392158,7.8431372549019605
683357,Owen Caissie,146,Miami Marlins,,169,0.228,0.296,0.389,0.685,69,14,40.828402366863905,8.284023668639055
553869,Elias Díaz,118,Kansas City Royals,,23,0.227,0.261,0.591,0.852,5,1,21.73913043478261,4.3478260869565215
607208,Trea Turner,143,Philadelphia Phillies,,260,0.227,0.277,0.351,0.628,57,17,21.923076923076923,6.538461538461539
691781,Brady House,120,Washington Nationals,,177,0.227,0.282,0.399,0.681,50,13,28.24858757062147,7.344632768361582
700932,Kyle Manzardo,114,Cleveland Guardians,,185,0.227,0.314,0.374,0.688,64,18,34.5945945945946,9.72972972972973
664023,Ian Happ,112,Chicago Cubs,,256,0.227,0.348,0.463,0.811,82,37,32.03125,14.453125
672284,Jarred Kelenic,145,Chicago White Sox,,59,0.226,0.305,0.321,0.626,20,6,33.89830508474576,10.16949152542373
691016,Tyler Soderstrom,133,Athletics,,241,0.226,0.315,0.425,0.74,44,27,18.25726141078838,11.20331950207469
596019,Francisco Lindor,121,New York Mets,,105,0.226,0.314,0.355,0.669,19,11,18.095238095238095,10.476190476190476
686217,Sal Frelick,158,Milwaukee Brewers,,208,0.225,0.291,0.313,0.604,22,17,10.576923076923077,8.173076923076923
641487,J.P. Crawford,136,Seattle Mariners,,230,0.225,0.352,0.408,0.76,43,34,18.695652173913043,14.782608695652174
672695,Geraldo Perdomo,109,Arizona Diamondbacks,,239,0.224,0.332,0.347,0.679,30,33,12.552301255230125,13.807531380753138
691720,Kyle Karros,115,Colorado Rockies,,199,0.224,0.327,0.329,0.656,47,26,23.618090452261306,13.06532663316583
673357,Luis Robert Jr.,121,New York Mets,,98,0.224,0.327,0.329,0.656,17,13,17.346938775510203,13.26530612244898
681297,Colton Cowser,110,Baltimore Orioles,,128,0.223,0.307,0.357,0.664,39,14,30.46875,10.9375
666182,Bo Bichette,121,New York Mets,,269,0.223,0.279,0.308,0.587,44,19,16.356877323420075,7.063197026022305
682674,Victor Bericoto,137,San Francisco Giants,,9,0.222,0.222,0.222,0.444,3,0,33.33333333333333,0.0
669087,Sam Huff,110,Baltimore Orioles,,9,0.222,0.222,0.333,0.555,5,0,55.55555555555556,0.0
695657,Colson Montgomery,145,Chicago White Sox,,256,0.222,0.316,0.471,0.787,78,22,30.46875,8.59375
686475,Tyler Tolbert,118,Kansas City Royals,,11,0.222,0.364,0.222,0.586,3,2,27.27272727272727,18.181818181818183
543760,Marcus Semien,121,New York Mets,,242,0.222,0.274,0.339,0.613,49,16,20.24793388429752,6.6115702479338845
624585,Jorge Soler,108,Los Angeles Angels,,240,0.222,0.3,0.406,0.706,74,21,30.833333333333336,8.75
695600,Carter Jensen,118,Kansas City Royals,,201,0.222,0.303,0.386,0.689,58,21,28.855721393034827,10.44776119402985
691785,Marcelo Mayer,111,Boston Red Sox,,177,0.222,0.284,0.297,0.581,32,12,18.07909604519774,6.779661016949152
669065,Kyle Stowers,146,Miami Marlins,,167,0.221,0.301,0.383,0.684,49,15,29.34131736526946,8.982035928143713
553993,Eugenio Suárez,113,Cincinnati Reds,,138,0.221,0.304,0.361,0.665,42,15,30.434782608695656,10.869565217391305
672960,Kazuma Okamoto,141,Toronto Blue Jays,,242,0.221,0.31,0.437,0.747,77,25,31.818181818181817,10.330578512396695
656537,Derek Hill,145,Chicago White Sox,,78,0.221,0.303,0.368,0.671,23,7,29.48717948717949,8.974358974358974
592663,J.T. Realmuto,143,Philadelphia Phillies,,142,0.22,0.296,0.299,0.595,25,9,17.6056338028169,6.338028169014084
665966,Carlos Narváez,111,Boston Red Sox,,122,0.22,0.298,0.321,0.619,37,10,30.327868852459016,8.19672131147541
683002,Gunnar Henderson,110,Baltimore Orioles,,275,0.22,0.273,0.427,0.7,72,17,26.181818181818183,6.181818181818182
668901,Mark Vientos,121,New York Mets,,197,0.219,0.254,0.38,0.634,42,7,21.31979695431472,3.5532994923857872
680776,Jarren Duran,111,Boston Red Sox,,242,0.219,0.285,0.416,0.701,69,18,28.512396694214875,7.43801652892562
677595,Ronny Mauricio,121,New York Mets,,32,0.219,0.219,0.313,0.532,12,0,37.5,0.0
663837,Matt Vierling,116,Detroit Tigers,,180,0.219,0.283,0.369,0.652,31,16,17.22222222222222,8.88888888888889
657041,Lane Thomas,118,Kansas City Royals,,135,0.218,0.348,0.309,0.657,28,22,20.74074074074074,16.296296296296298
669701,Josh Smith,140,Texas Rangers,,108,0.217,0.324,0.239,0.563,20,14,18.51851851851852,12.962962962962962
644433,Chadwick Tromp,144,Atlanta Braves,,25,0.217,0.208,0.261,0.469,7,0,28.000000000000004,0.0
642201,Eli White,144,Atlanta Braves,,74,0.217,0.257,0.362,0.619,14,3,18.91891891891892,4.054054054054054
681715,Heriberto Hernández,146,Miami Marlins,,120,0.217,0.3,0.377,0.677,27,12,22.5,10.0
665804,Miguel Amaya,112,Chicago Cubs,,101,0.217,0.343,0.349,0.692,22,12,21.782178217821784,11.881188118811881
679845,Nick Loftin,118,Kansas City Royals,,92,0.216,0.33,0.311,0.641,11,11,11.956521739130435,11.956521739130435
671655,George Valera,114,Cleveland Guardians,,38,0.216,0.237,0.297,0.534,8,1,21.052631578947366,2.631578947368421
701358,Cam Smith,117,Houston Astros,,230,0.216,0.31,0.347,0.657,61,24,26.521739130434785,10.434782608695652
686555,Isaac Collins,118,Kansas City Royals,,193,0.216,0.332,0.315,0.647,53,25,27.461139896373055,12.953367875647666
686780,Pedro Pagés,138,St. Louis Cardinals,,128,0.216,0.258,0.353,0.611,30,5,23.4375,3.90625
677588,José Tena,120,Washington Nationals,,125,0.216,0.272,0.371,0.643,40,8,32.0,6.4
666397,Edouard Julien,115,Colorado Rockies,,166,0.215,0.319,0.292,0.611,45,21,27.10843373493976,12.650602409638553
624428,Adam Frazier,108,Los Angeles Angels,,90,0.215,0.295,0.342,0.637,26,8,28.888888888888886,8.88888888888889
665877,José Fermín,138,St. Louis Cardinals,,79,0.214,0.282,0.357,0.639,13,7,16.455696202531644,8.860759493670885
691373,Jhostynxon Garcia,134,Pittsburgh Pirates,,29,0.214,0.241,0.214,0.455,9,1,31.03448275862069,3.4482758620689653
677870,Leo Jiménez,146,Miami Marlins,,65,0.214,0.308,0.232,0.54,12,6,18.461538461538463,9.230769230769232
695020,Tanner Murray,145,Chicago White Sox,,33,0.214,0.281,0.321,0.602,7,2,21.21212121212121,6.0606060606060606
681082,Bryson Stott,143,Philadelphia Phillies,,203,0.214,0.264,0.374,0.638,35,12,17.24137931034483,5.911330049261084
679529,Spencer Torkelson,116,Detroit Tigers,,240,0.214,0.317,0.398,0.715,76,28,31.666666666666664,11.666666666666666
680757,Steven Kwan,114,Cleveland Guardians,,238,0.213,0.332,0.264,0.596,25,34,10.504201680672269,14.285714285714285
669326,Bryce Teodosio,108,Los Angeles Angels,,51,0.213,0.26,0.255,0.515,18,3,35.294117647058826,5.88235294117647
620443,Luis Torrens,121,New York Mets,,109,0.212,0.271,0.283,0.554,23,5,21.100917431192663,4.587155963302752
678662,Ezequiel Tovar,115,Colorado Rockies,,226,0.212,0.261,0.322,0.583,61,13,26.991150442477874,5.752212389380531
665926,Andrés Giménez,141,Toronto Blue Jays,,209,0.211,0.255,0.351,0.606,37,8,17.703349282296653,3.827751196172249
624641,Edmundo Sosa,143,Philadelphia Phillies,,97,0.211,0.25,0.344,0.594,22,3,22.68041237113402,3.0927835051546393
669004,MJ Melendez,121,New York Mets,,98,0.21,0.33,0.395,0.725,34,10,34.69387755102041,10.204081632653061
663757,Trent Grisham,147,New York Yankees,,228,0.209,0.329,0.377,0.706,40,35,17.543859649122805,15.350877192982457
669289,Santiago Espinal,119,Los Angeles Dodgers,,47,0.209,0.222,0.349,0.571,6,1,12.76595744680851,2.127659574468085
596103,Austin Slater,121,New York Mets,,49,0.209,0.286,0.233,0.519,15,5,30.612244897959183,10.204081632653061
669357,Nolan Gorman,138,St. Louis Cardinals,,213,0.209,0.291,0.342,0.633,67,23,31.455399061032864,10.7981220657277
686611,Dylan Crews,120,Washington Nationals,,51,0.208,0.255,0.292,0.547,10,1,19.607843137254903,1.9607843137254901
807747,Rikuu Nishida,145,Chicago White Sox,,25,0.208,0.208,0.208,0.416,5,0,20.0,0.0
686469,Vinnie Pasquantino,118,Kansas City Royals,,249,0.208,0.297,0.329,0.626,46,28,18.473895582329316,11.244979919678714
670764,Taylor Walls,139,Tampa Bay Rays,,155,0.208,0.313,0.285,0.598,38,19,24.516129032258064,12.258064516129032
