player_id,Name,team_id,team_name,Team,PA,AVG,OBP,SLG,OPS,SO,BB,K%,BB%
686668,Brenton Doyle,115,Colorado Rockies,,122,0.207,0.279,0.27,0.549,40,11,32.78688524590164,9.01639344262295
521692,Salvador Perez,118,Kansas City Royals,,242,0.207,0.26,0.356,0.616,47,12,19.421487603305785,4.958677685950414
681393,Connor Norby,146,Miami Marlins,,203,0.207,0.315,0.333,0.648,57,21,28.078817733990146,10.344827586206897
641857,Ryan McMahon,147,New York Yankees,,163,0.207,0.265,0.353,0.618,52,12,31.901840490797547,7.361963190184049
663586,Austin Riley,144,Atlanta Braves,,249,0.206,0.281,0.359,0.64,73,19,29.31726907630522,7.630522088353414
650859,Luis Rengifo,158,Milwaukee Brewers,,179,0.206,0.277,0.256,0.533,20,15,11.1731843575419,8.379888268156424
543807,George Springer,141,Toronto Blue Jays,,179,0.206,0.282,0.35,0.632,36,15,20.11173184357542,8.379888268156424
596115,Trevor Story,111,Boston Red Sox,,176,0.206,0.244,0.303,0.547,57,8,32.38636363636363,4.545454545454546
664761,Alec Bohm,143,Philadelphia Phillies,,225,0.206,0.267,0.328,0.595,30,16,13.333333333333334,7.111111111111111
694728,Brice Matthews,117,Houston Astros,,159,0.205,0.259,0.329,0.588,51,11,32.075471698113205,6.918238993710692
701678,Hao-Yu  Lee,116,Detroit Tigers,,87,0.205,0.241,0.337,0.578,24,4,27.586206896551722,4.597701149425287
701538,Jackson Merrill,135,San Diego Padres,,233,0.205,0.277,0.329,0.606,59,20,25.321888412017167,8.583690987124463
543510,James McCann,109,Arizona Diamondbacks,,62,0.203,0.217,0.254,0.471,17,1,27.419354838709676,1.6129032258064515
657656,Ramón Laureano,135,San Diego Padres,,206,0.203,0.286,0.374,0.66,65,20,31.55339805825243,9.70873786407767
672356,Gabriel Arias,114,Cleveland Guardians,,32,0.2,0.25,0.433,0.683,12,2,37.5,6.25
663609,Luken Baker,109,Arizona Diamondbacks,,5,0.2,0.2,0.2,0.4,3,0,60.0,0.0
813841,Jonah Cox,137,San Francisco Giants,,5,0.2,0.2,0.4,0.6,3,0,60.0,0.0
701305,Zach Dezenzo,117,Houston Astros,,49,0.2,0.265,0.356,0.621,18,4,36.734693877551024,8.16326530612245
691176,Jasson Domínguez,147,New York Yankees,,32,0.2,0.25,0.367,0.617,4,1,12.5,3.125
690924,Braxton Fulford,115,Colorado Rockies,,23,0.2,0.261,0.35,0.611,7,2,30.434782608695656,8.695652173913043
680737,Michael Helman,140,Texas Rangers,,23,0.2,0.273,0.25,0.523,4,1,17.391304347826086,4.3478260869565215
805347,Jim Jarvis,144,Atlanta Braves,,5,0.2,0.2,0.2,0.4,2,0,40.0,0.0
663611,Nick Madrigal,108,Los Angeles Angels,,11,0.2,0.273,0.2,0.473,1,0,9.090909090909092,0.0
682641,Luis Matos,158,Milwaukee Brewers,,21,0.2,0.238,0.2,0.438,7,1,33.33333333333333,4.761904761904762
691723,Coby Mayo,110,Baltimore Orioles,,161,0.2,0.273,0.379,0.652,48,13,29.81366459627329,8.074534161490684
681351,Logan O'Hoppe,108,Los Angeles Angels,,137,0.2,0.292,0.283,0.575,32,13,23.357664233576642,9.48905109489051
596117,Garrett Stubbs,143,Philadelphia Phillies,,24,0.2,0.292,0.2,0.492,4,1,16.666666666666664,4.166666666666666
669717,Will Wilson,136,Seattle Mariners,,6,0.2,0.333,0.8,1.133,1,1,16.666666666666664,16.666666666666664
518595,Travis d'Arnaud,108,Los Angeles Angels,,40,0.2,0.3,0.314,0.614,7,3,17.5,7.5
805300,Jakob Marsee,146,Miami Marlins,,259,0.199,0.326,0.301,0.627,59,34,22.779922779922778,13.127413127413126
605141,Mookie Betts,119,Los Angeles Dodgers,,117,0.198,0.265,0.396,0.661,15,9,12.82051282051282,7.6923076923076925
694377,Nick Yorke,134,Pittsburgh Pirates,,86,0.197,0.279,0.276,0.555,17,7,19.767441860465116,8.13953488372093
641680,Jonah Heim,133,Athletics,,79,0.197,0.266,0.366,0.632,13,7,16.455696202531644,8.860759493670885
680574,Matt McLain,113,Cincinnati Reds,,228,0.196,0.295,0.322,0.617,54,26,23.684210526315788,11.403508771929824
664954,Brett Sullivan,115,Colorado Rockies,,89,0.195,0.239,0.305,0.544,19,4,21.34831460674157,4.49438202247191
667670,Brent Rooker,133,Athletics,,180,0.195,0.278,0.365,0.643,57,17,31.666666666666664,9.444444444444445
672820,Lenyn Sosa,141,Toronto Blue Jays,,117,0.195,0.207,0.283,0.49,25,1,21.367521367521366,0.8547008547008548
687401,Joey Ortiz,158,Milwaukee Brewers,,141,0.193,0.29,0.244,0.534,25,17,17.73049645390071,12.056737588652481
700337,Edgar Quero,145,Chicago White Sox,,141,0.193,0.273,0.252,0.525,34,12,24.113475177304963,8.51063829787234
687363,Victor Scott II,138,St. Louis Cardinals,,169,0.193,0.258,0.262,0.52,41,12,24.2603550295858,7.100591715976331
666969,Adolis García,143,Philadelphia Phillies,,229,0.193,0.275,0.297,0.572,71,20,31.004366812227076,8.73362445414847
656555,Rhys Hoskins,114,Cleveland Guardians,,165,0.192,0.339,0.385,0.724,47,30,28.484848484848484,18.181818181818183
457705,Andrew McCutchen,140,Texas Rangers,,83,0.192,0.277,0.26,0.537,22,9,26.506024096385545,10.843373493975903
680728,Adrian Del Castillo,109,Arizona Diamondbacks,,131,0.192,0.252,0.325,0.577,41,10,31.297709923664126,7.633587786259542
605170,Victor Caratini,142,Minnesota Twins,,170,0.191,0.288,0.248,0.536,35,15,20.588235294117645,8.823529411764707
665923,Esteury Ruiz,146,Miami Marlins,,51,0.191,0.235,0.489,0.724,16,3,31.372549019607842,5.88235294117647
596142,Gary Sánchez,158,Milwaukee Brewers,,117,0.191,0.35,0.404,0.754,25,21,21.367521367521366,17.94871794871795
592206,Nick Castellanos,135,San Diego Padres,,122,0.191,0.221,0.339,0.56,34,5,27.86885245901639,4.098360655737705
683083,Nasim Nuñez,120,Washington Nationals,,202,0.191,0.284,0.214,0.498,43,22,21.287128712871286,10.891089108910892
665953,Andrés Chaparro,120,Washington Nationals,,27,0.19,0.37,0.286,0.656,5,6,18.51851851851852,22.22222222222222
695257,Billy Cook,134,Pittsburgh Pirates,,21,0.19,0.19,0.19,0.38,8,0,38.095238095238095,0.0
660162,Yoán Moncada,108,Los Angeles Angels,,130,0.189,0.308,0.297,0.605,45,17,34.61538461538461,13.076923076923078
663886,Tyler Stephenson,113,Cincinnati Reds,,171,0.189,0.287,0.311,0.598,47,21,27.485380116959064,12.280701754385964
666181,Will Benson,113,Cincinnati Reds,,103,0.188,0.324,0.353,0.677,31,16,30.097087378640776,15.53398058252427
669369,Bryce Johnson,135,San Diego Padres,,36,0.188,0.257,0.25,0.507,13,3,36.11111111111111,8.333333333333332
641598,Mitch Garver,136,Seattle Mariners,,91,0.187,0.33,0.293,0.623,27,16,29.67032967032967,17.582417582417584
641555,J.C. Escarra,147,New York Yankees,,65,0.186,0.246,0.271,0.517,13,5,20.0,7.6923076923076925
656775,Cedric Mullins,139,Tampa Bay Rays,,202,0.186,0.268,0.288,0.556,35,17,17.326732673267326,8.415841584158416
542303,Marcell Ozuna,134,Pittsburgh Pirates,,192,0.186,0.271,0.302,0.573,56,18,29.166666666666668,9.375
702332,Caleb Durbin,111,Boston Red Sox,,185,0.186,0.251,0.287,0.538,28,11,15.135135135135137,5.9459459459459465
621438,Tyrone Taylor,121,New York Mets,,104,0.186,0.21,0.32,0.53,19,3,18.269230769230766,2.8846153846153846
666139,Josh Lowe,108,Los Angeles Angels,,134,0.184,0.226,0.32,0.546,39,6,29.1044776119403,4.477611940298507
687597,Jordan Beck,115,Colorado Rockies,,88,0.183,0.227,0.305,0.532,22,5,25.0,5.681818181818182
656582,Connor Joe,136,Seattle Mariners,,39,0.182,0.308,0.333,0.641,11,6,28.205128205128204,15.384615384615385
692216,CJ Kayfus,114,Cleveland Guardians,,25,0.182,0.28,0.364,0.644,8,2,32.0,8.0
621020,Dansby Swanson,112,Chicago Cubs,,228,0.181,0.291,0.326,0.617,53,30,23.24561403508772,13.157894736842104
686452,Drew Millas,120,Washington Nationals,,106,0.181,0.252,0.277,0.529,23,8,21.69811320754717,7.547169811320755
677950,Alek Thomas,109,Arizona Diamondbacks,,100,0.181,0.222,0.34,0.562,23,3,23.0,3.0
670770,TJ Friedl,113,Cincinnati Reds,,178,0.179,0.259,0.256,0.515,42,13,23.595505617977526,7.303370786516854
608369,Corey Seager,140,Texas Rangers,,182,0.179,0.286,0.353,0.639,50,22,27.472527472527474,12.087912087912088
691011,Drew Romo,145,Chicago White Sox,,77,0.179,0.286,0.463,0.749,19,9,24.675324675324674,11.688311688311687
593871,Jorge Polanco,121,New York Mets,,61,0.179,0.246,0.286,0.532,11,5,18.0327868852459,8.19672131147541
682668,Luisangel Acuña,145,Chicago White Sox,,118,0.178,0.231,0.187,0.418,21,7,17.796610169491526,5.932203389830509
682877,Juan Brito,114,Cleveland Guardians,,56,0.176,0.25,0.255,0.505,17,4,30.357142857142854,7.142857142857142
666464,Jerar Encarnacion,137,San Francisco Giants,,35,0.176,0.2,0.206,0.406,8,1,22.857142857142858,2.857142857142857
694514,Sterlin Thompson,115,Colorado Rockies,,41,0.176,0.317,0.235,0.552,6,5,14.634146341463413,12.195121951219512
678489,Jorge Barrosa,109,Arizona Diamondbacks,,102,0.176,0.25,0.33,0.58,30,8,29.411764705882355,7.8431372549019605
694497,Evan Carter,140,Texas Rangers,,207,0.173,0.294,0.335,0.629,47,27,22.705314009661837,13.043478260869565
669224,Austin Wells,147,New York Yankees,,163,0.173,0.288,0.266,0.554,42,23,25.766871165644172,14.11042944785276
624512,Reese McGuire,145,Chicago White Sox,,34,0.172,0.273,0.172,0.445,9,2,26.47058823529412,5.88235294117647
670097,Zack Short,116,Detroit Tigers,,39,0.172,0.333,0.241,0.574,8,7,20.51282051282051,17.94871794871795
666624,Christopher Morel,146,Miami Marlins,,69,0.172,0.232,0.219,0.451,27,4,39.130434782608695,5.797101449275362
643376,Danny Jansen,140,Texas Rangers,,142,0.171,0.277,0.309,0.586,40,13,28.169014084507044,9.15492957746479
592518,Manny Machado,135,San Diego Padres,,237,0.171,0.263,0.346,0.609,54,27,22.78481012658228,11.39240506329114
672761,Wenceel Pérez,116,Detroit Tigers,,158,0.17,0.228,0.32,0.548,25,11,15.822784810126583,6.962025316455696
664056,Harrison Bader,137,San Francisco Giants,,111,0.17,0.198,0.358,0.556,34,4,30.630630630630627,3.6036036036036037
672016,Denzel Clarke,133,Athletics,,60,0.17,0.228,0.189,0.417,24,4,40.0,6.666666666666667
694374,Tim Tawa,109,Arizona Diamondbacks,,70,0.169,0.265,0.254,0.519,16,8,22.857142857142858,11.428571428571429
690984,Petey Halpin,114,Cleveland Guardians,,31,0.167,0.194,0.2,0.394,8,1,25.806451612903224,3.225806451612903
663697,Jonathan India,118,Kansas City Royals,,58,0.167,0.31,0.313,0.623,13,8,22.413793103448278,13.793103448275861
682987,Spencer Jones,147,New York Yankees,,27,0.167,0.259,0.167,0.426,12,3,44.44444444444444,11.11111111111111
690291,Jace Jung,116,Detroit Tigers,,8,0.167,0.375,0.167,0.542,1,2,12.5,25.0
668670,Jake Rogers,116,Detroit Tigers,,63,0.167,0.242,0.296,0.538,20,5,31.746031746031743,7.936507936507936
695336,Thomas Saggese,138,St. Louis Cardinals,,78,0.167,0.231,0.236,0.467,24,6,30.76923076923077,7.6923076923076925
670242,Matt Wallner,142,Minnesota Twins,,135,0.167,0.259,0.292,0.551,53,10,39.25925925925926,7.4074074074074066
621550,Patrick Wisdom,136,Seattle Mariners,,19,0.167,0.211,0.389,0.6,8,1,42.10526315789473,5.263157894736842
641933,Tyler O'Neill,110,Baltimore Orioles,,111,0.165,0.27,0.237,0.507,27,12,24.324324324324326,10.81081081081081
688363,Graham Pauley,146,Miami Marlins,,91,0.165,0.211,0.271,0.482,22,5,24.175824175824175,5.4945054945054945
671732,Lawrence Butler,133,Athletics,,165,0.164,0.261,0.247,0.508,43,19,26.060606060606062,11.515151515151516
668904,Royce Lewis,142,Minnesota Twins,,119,0.163,0.261,0.279,0.54,37,12,31.092436974789916,10.084033613445378
663728,Cal Raleigh,136,Seattle Mariners,,181,0.161,0.243,0.317,0.56,57,18,31.491712707182316,9.94475138121547
681546,James Outman,142,Minnesota Twins,,68,0.161,0.235,0.258,0.493,27,5,39.705882352941174,7.352941176470589
683748,Victor Mesa Jr.,139,Tampa Bay Rays,,29,0.16,0.25,0.28,0.53,8,3,27.586206896551722,10.344827586206897
664059,Sam Haggerty,140,Texas Rangers,,47,0.159,0.213,0.182,0.395,16,2,34.04255319148936,4.25531914893617
656716,Zach McKinstry,116,Detroit Tigers,,132,0.158,0.246,0.211,0.457,23,14,17.424242424242426,10.606060606060606
694025,Felix Reyes,143,Philadelphia Phillies,,38,0.158,0.158,0.263,0.421,9,0,23.684210526315788,0.0
602104,Ramón Urías,138,St. Louis Cardinals,,68,0.158,0.279,0.316,0.595,12,6,17.647058823529413,8.823529411764707
669398,Gage Workman,116,Detroit Tigers,,38,0.158,0.158,0.395,0.553,16,0,42.10526315789473,0.0
805904,Zach Cole,117,Houston Astros,,53,0.157,0.189,0.353,0.542,21,1,39.62264150943396,1.8867924528301887
605244,Aramis Garcia,109,Arizona Diamondbacks,,13,0.154,0.154,0.154,0.308,4,0,30.76923076923077,0.0
823550,Sung-Mun Song,135,San Diego Padres,,31,0.154,0.29,0.192,0.482,7,5,22.58064516129032,16.129032258064516
672275,Patrick Bailey,114,Cleveland Guardians,,123,0.15,0.211,0.239,0.45,30,9,24.390243902439025,7.317073170731707
672386,Alejandro Kirk,141,Toronto Blue Jays,,22,0.15,0.227,0.35,0.577,2,2,9.090909090909092,9.090909090909092
663330,Jahmai Jones,116,Detroit Tigers,,84,0.145,0.226,0.25,0.476,26,8,30.952380952380953,9.523809523809524
630105,Jake Cronenworth,135,San Diego Padres,,114,0.144,0.272,0.196,0.468,23,14,20.175438596491226,12.280701754385964
682634,Kevin Alcántara,112,Chicago Cubs,,8,0.143,0.25,0.143,0.393,3,1,37.5,12.5
695490,Edwin Arroyo,113,Cincinnati Reds,,7,0.143,0.143,0.143,0.286,5,0,71.42857142857143,0.0
669288,Daniel Johnson,117,Houston Astros,,17,0.143,0.294,0.143,0.437,3,2,17.647058823529413,11.76470588235294
666310,Bo Naylor,114,Cleveland Guardians,,90,0.143,0.2,0.238,0.438,21,6,23.333333333333332,6.666666666666667
666931,Jared Oliva,137,San Francisco Giants,,7,0.143,0.143,0.143,0.286,1,0,14.285714285714285,0.0
690022,Ryan Ritter,115,Colorado Rockies,,7,0.143,0.143,0.143,0.286,3,0,42.857142857142854,0.0
663647,Ke'Bryan Hayes,113,Cincinnati Reds,,128,0.142,0.195,0.225,0.42,20,8,15.625,6.25
623168,Tyler Heineman,141,Toronto Blue Jays,,80,0.141,0.197,0.183,0.38,18,2,22.5,2.5
680779,Henry Davis,134,Pittsburgh Pirates,,131,0.139,0.238,0.27,0.508,25,12,19.083969465648856,9.16030534351145
682622,Noelvi Marte,113,Cincinnati Reds,,31,0.138,0.194,0.138,0.332,10,2,32.25806451612903,6.451612903225806
624431,Jose Trevino,113,Cincinnati Reds,,32,0.138,0.167,0.172,0.339,5,1,15.625,3.125
665861,Sebastián Rivero,108,Los Angeles Angels,,49,0.133,0.188,0.156,0.344,11,3,22.448979591836736,6.122448979591836
663584,Hayden Senger,121,New York Mets,,17,0.133,0.133,0.333,0.466,4,0,23.52941176470588,0.0
660844,Leo Rivas,136,Seattle Mariners,,120,0.131,0.263,0.172,0.435,36,15,30.0,12.5
666023,Freddy Fermin,135,San Diego Padres,,116,0.13,0.233,0.17,0.403,26,12,22.413793103448278,10.344827586206897
676914,Davis Schneider,141,Toronto Blue Jays,,89,0.127,0.295,0.211,0.506,31,17,34.831460674157306,19.101123595505616
660644,Vidal Bruján,121,New York Mets,,10,0.125,0.222,0.125,0.347,0,1,0.0,10.0
699013,Esmerlyn Valdez,134,Pittsburgh Pirates,,18,0.125,0.222,0.5,0.722,9,2,50.0,11.11111111111111
677956,Rece Hinds,113,Cincinnati Reds,,36,0.121,0.167,0.212,0.379,18,1,50.0,2.7777777777777777
694376,Shay Whitcomb,117,Houston Astros,,18,0.118,0.167,0.294,0.461,9,1,50.0,5.555555555555555
608701,Rob Refsnyder,136,Seattle Mariners,,88,0.117,0.193,0.234,0.427,27,6,30.681818181818183,6.8181818181818175
600869,Jeimer Candelario,108,Los Angeles Angels,,20,0.111,0.2,0.222,0.422,8,1,40.0,5.0
656976,Pavin Smith,109,Arizona Diamondbacks,,12,0.111,0.333,0.111,0.444,3,3,25.0,25.0
675961,Alika Williams,133,Athletics,,10,0.1,0.1,0.1,0.2,5,0,50.0,0.0
700246,Carson Williams,139,Tampa Bay Rays,,33,0.1,0.156,0.133,0.289,11,2,33.33333333333333,6.0606060606060606
675659,Greg Jones,158,Milwaukee Brewers,,22,0.095,0.095,0.095,0.19,9,0,40.909090909090914,0.0
665561,Rafael Marchán,143,Philadelphia Phillies,,67,0.094,0.134,0.141,0.275,13,1,19.402985074626866,1.4925373134328357
663368,Blake Perkins,158,Milwaukee Brewers,,73,0.092,0.181,0.138,0.319,18,6,24.65753424657534,8.21917808219178
686554,Oliver Dunn,139,Tampa Bay Rays,,12,0.091,0.167,0.091,0.258,3,1,25.0,8.333333333333332
673490,Ha-Seong Kim,144,Atlanta Braves,,50,0.089,0.18,0.089,0.269,14,5,28.000000000000004,10.0
686823,Will Brennan,137,San Francisco Giants,,23,0.087,0.087,0.087,0.174,3,0,13.043478260869565,0.0
660710,Rodolfo Durán,135,San Diego Padres,,28,0.087,0.25,0.217,0.467,9,4,32.142857142857146,14.285714285714285
628451,Andy Ibáñez,121,New York Mets,,26,0.087,0.115,0.087,0.202,3,1,11.538461538461538,3.8461538461538463
467793,Carlos Santana,109,Arizona Diamondbacks,,26,0.083,0.154,0.125,0.279,8,2,30.76923076923077,7.6923076923076925
805249,Otto Kemp,143,Philadelphia Phillies,,27,0.08,0.148,0.08,0.228,10,1,37.03703703703704,3.7037037037037033
642851,Austin Wynns,133,Athletics,,43,0.077,0.143,0.077,0.22,10,3,23.25581395348837,6.976744186046512
683766,Christian Koss,137,San Francisco Giants,,15,0.071,0.133,0.143,0.276,2,0,13.333333333333334,0.0
506702,Sandy León,144,Atlanta Braves,,28,0.071,0.071,0.071,0.142,10,0,35.714285714285715,0.0
669221,Sean Murphy,144,Atlanta Braves,,14,0.071,0.071,0.071,0.142,6,0,42.857142857142854,0.0
663967,César Salazar,117,Houston Astros,,22,0.056,0.227,0.056,0.283,3,3,13.636363636363635,13.636363636363635
677060,Chad Stevens,115,Colorado Rockies,,24,0.053,0.208,0.053,0.261,7,4,29.166666666666668,16.666666666666664
680718,Addison Barger,141,Toronto Blue Jays,,28,0.045,0.214,0.091,0.305,7,5,25.0,17.857142857142858
690925,Clayton Beeter,120,Washington Nationals,,0,0.0,0.0,0.0,0.0,0,0,,
621112,Paul Blackburn,147,New York Yankees,,0,0.0,0.0,0.0,0.0,0,0,,
669208,Ryan Bliss,136,Seattle Mariners,,2,0.0,0.0,0.0,0.0,2,0,100.0,0.0
666185,Dylan Carlson,112,Chicago Cubs,,4,0.0,0.0,0.0,0.0,2,0,50.0,0.0
547973,Aroldis Chapman,111,Boston Red Sox,,0,0.0,0.0,0.0,0.0,0,0,,
661395,Jhoan Duran,143,Philadelphia Phillies,,0,0.0,0.0,0.0,0.0,0,0,,
668674,Lucas Erceg,118,Kansas City Royals,,0,0.0,0.0,0.0,0.0,0,0,,
608032,Carlos Estévez,118,Kansas City Royals,,0,0.0,0.0,0.0,0.0,0,0,,
664126,Pete Fairbanks,146,Miami Marlins,,0,0.0,0.0,0.0,0.0,0,0,,
656413,Stuart Fairchild,114,Cleveland Guardians,,5,0.0,0.0,0.0,0.0,5,0,100.0,0.0
607536,Kyle Freeland,115,Colorado Rockies,,0,0.0,0.0,0.0,0.0,0,0,,
800311,Didier Fuentes,144,Atlanta Braves,,0,0.0,0.0,0.0,0.0,0,0,,
806188,Cade Gibson,146,Miami Marlins,,0,0.0,0.0,0.0,0.0,0,0,,
669372,J.T. Ginn,133,Athletics,,0,0.0,0.0,0.0,0.0,0,0,,
668974,Maverick Handley,110,Baltimore Orioles,,1,0.0,0.0,0.0,0.0,1,0,100.0,0.0
695391,Brett Harris,133,Athletics,,6,0.0,0.333,0.0,0.333,2,1,33.33333333333333,16.666666666666664
628452,Raisel Iglesias,144,Atlanta Braves,,0,0.0,0.0,0.0,0.0,0,0,,
671083,Buddy Kennedy,137,San Francisco Giants,,4,0.0,0.0,0.0,0.0,2,0,50.0,0.0
641755,Tyler Kinley,144,Atlanta Braves,,0,0.0,0.0,0.0,0.0,0,0,,
656641,Jacob Latz,140,Texas Rangers,,0,0.0,0.0,0.0,0.0,0,0,,
695418,Brad Lord,120,Washington Nationals,,0,0.0,0.0,0.0,0.0,0,0,,
642528,Jonathan Loáisiga,109,Arizona Diamondbacks,,0,0.0,0.0,0.0,0.0,0,0,,
625643,Reynaldo López,144,Atlanta Braves,,0,0.0,0.0,0.0,0.0,0,0,,
656730,Trevor Megill,158,Milwaukee Brewers,,0,0.0,0.0,0.0,0.0,0,0,,
664238,Dylan Moore,143,Philadelphia Phillies,,15,0.0,0.2,0.0,0.2,6,3,40.0,20.0
703492,Nick Morabito,121,New York Mets,,12,0.0,0.083,0.0,0.083,9,0,75.0,0.0
694037,Daniel Palencia,112,Chicago Cubs,,0,0.0,0.0,0.0,0.0,0,0,,
694477,Chad Patrick,158,Milwaukee Brewers,,0,0.0,0.0,0.0,0.0,0,0,,
678022,Jack Perkins,133,Athletics,,0,0.0,0.0,0.0,0.0,0,0,,
502054,Tommy Pham,121,New York Mets,,14,0.0,0.071,0.0,0.071,7,1,50.0,7.142857142857142
682515,Logan Porter,137,San Francisco Giants,,0,0.0,0.0,0.0,0.0,0,0,,
693409,César Prieto,138,St. Louis Cardinals,,17,0.0,0.0,0.0,0.0,2,0,11.76470588235294,0.0
691620,Jeferson Quero,158,Milwaukee Brewers,,2,0.0,0.5,0.0,0.5,0,1,0.0,50.0
687377,Orlando Ribalta,120,Washington Nationals,,0,0.0,0.0,0.0,0.0,0,0,,
671286,Johnathan Rodríguez,110,Baltimore Orioles,,11,0.0,0.273,0.0,0.273,4,3,36.36363636363637,27.27272727272727
669020,Ryan Rolison,112,Chicago Cubs,,0,0.0,0.0,0.0,0.0,0,0,,
687606,Paxton Schultz,120,Washington Nationals,,0,0.0,0.0,0.0,0.0,0,0,,
666277,George Soriano,138,St. Louis Cardinals,,0,0.0,0.0,0.0,0.0,0,0,,
642100,Gabe Speier,136,Seattle Mariners,,0,0.0,0.0,0.0,0.0,0,0,,
663158,Robert Suarez,144,Atlanta Braves,,0,0.0,0.0,0.0,0.0,0,0,,
573204,Caleb Thielbar,112,Chicago Cubs,,0,0.0,0.0,0.0,0.0,0,0,,
676568,Ricky Vanasco,116,Detroit Tigers,,0,0.0,0.0,0.0,0.0,0,0,,
681402,Gus Varland,120,Washington Nationals,,0,0.0,0.0,0.0,0.0,0,0,,
680767,Victor Vodnik,115,Colorado Rockies,,0,0.0,0.0,0.0,0.0,0,0,,
596133,Luke Weaver,121,New York Mets,,0,0.0,0.0,0.0,0.0,0,0,,
676477,Garrett Whitlock,111,Boston Red Sox,,0,0.0,0.0,0.0,0.0,0,0,,
642207,Devin Williams,121,New York Mets,,0,0.0,0.0,0.0,0.0,0,0,,
663897,Luke Williams,144,Atlanta Braves,,1,0.0,1.0,0.0,1.0,0,1,0.0,100.0
