player_id,Name,team_id,team_name,Team,IP,GS,Pitches,ERA,WHIP,K/9,BB/9,SO,BB,BF,K%,BB%,SwStr%
668964,Tobias Myers,121,New York Mets,,33.1,2,460,4.05,1.08,7.02,1.89,26,7,134,19.402985074626866,5.223880597014925,
671096,Andrew Abbott,113,Cincinnati Reds,,68.2,13,1180,4.06,1.44,6.16,4.06,47,31,298,15.771812080536913,10.40268456375839,
665152,Dean Kremer,110,Baltimore Orioles,,11.0,2,175,4.09,0.91,13.09,1.64,16,2,43,37.2093023255814,4.651162790697675,
543135,Nathan Eovaldi,140,Texas Rangers,,74.2,12,1103,4.1,1.18,8.92,2.05,74,17,314,23.56687898089172,5.414012738853503,
679358,Eric Orze,142,Minnesota Twins,,30.2,0,495,4.11,1.43,7.92,4.4,27,15,136,19.852941176470587,11.029411764705882,
663460,Kris Bubic,118,Kansas City Royals,,50.1,9,811,4.11,1.23,9.12,4.65,51,26,207,24.637681159420293,12.560386473429952,
676755,Isaac Mattson,134,Pittsburgh Pirates,,19.2,0,357,4.12,1.47,6.86,4.58,15,10,87,17.24137931034483,11.494252873563218,
592662,Robbie Ray,137,San Francisco Giants,,67.2,13,1237,4.12,1.4,8.38,4.79,63,36,290,21.72413793103448,12.413793103448276,
670036,Matt Festa,114,Cleveland Guardians,,28.1,0,432,4.13,1.09,10.16,2.54,32,8,119,26.89075630252101,6.722689075630252,
669330,Tyler Wells,110,Baltimore Orioles,,28.1,0,457,4.13,1.2,8.58,2.22,27,7,117,23.076923076923077,5.982905982905983,
680604,Blas Castaño,115,Colorado Rockies,,13.0,0,215,4.15,1.23,8.31,2.77,12,4,53,22.641509433962266,7.547169811320755,
804619,John Klein,142,Minnesota Twins,,4.1,0,82,4.15,1.62,4.15,8.31,2,4,19,10.526315789473683,21.052631578947366,
805673,Zebby Matthews,142,Minnesota Twins,,30.1,5,471,4.15,1.09,7.71,2.37,26,8,122,21.311475409836063,6.557377049180328,
695684,Elmer Rodríguez,147,New York Yankees,,13.0,3,238,4.15,1.85,4.15,6.23,6,9,64,9.375,14.0625,
664954,Brett Sullivan,115,Colorado Rockies,,4.1,0,59,4.15,1.62,2.08,2.08,1,1,19,5.263157894736842,5.263157894736842,
622663,Luis Severino,133,Athletics,,62.2,12,1086,4.16,1.47,9.34,4.45,65,31,271,23.985239852398525,11.439114391143912,
571948,Hoby Milner,112,Chicago Cubs,,28.0,0,436,4.18,1.11,4.5,1.93,14,6,116,12.068965517241379,5.172413793103448,
621381,Matt Strahm,118,Kansas City Royals,,19.1,0,320,4.19,1.19,7.91,3.26,17,7,82,20.73170731707317,8.536585365853659,
573204,Caleb Thielbar,112,Chicago Cubs,,15.0,0,281,4.2,1.4,10.2,4.8,17,8,66,25.757575757575758,12.121212121212121,
650644,Aaron Civale,133,Athletics,,55.2,11,925,4.2,1.47,6.31,2.75,39,17,246,15.853658536585366,6.910569105691057,
690997,Nolan McLean,121,New York Mets,,66.1,12,1105,4.21,1.12,10.45,3.26,77,24,276,27.898550724637683,8.695652173913043,
669270,Joel Kuhnel,133,Athletics,,25.2,0,369,4.21,1.29,4.91,2.1,14,6,108,12.962962962962962,5.555555555555555,
625643,Reynaldo López,144,Atlanta Braves,,36.1,5,622,4.21,1.46,7.93,4.21,32,17,160,20.0,10.625,
664285,Framber Valdez,116,Detroit Tigers,,72.2,13,1172,4.21,1.32,7.31,3.34,59,27,317,18.61198738170347,8.517350157728707,
663372,Ryan Feltner,115,Colorado Rockies,,32.0,7,470,4.22,1.16,6.47,2.81,23,10,130,17.692307692307693,7.6923076923076925,
702070,Noah Cameron,118,Kansas City Royals,,59.2,11,959,4.22,1.26,8.45,2.56,56,17,252,22.22222222222222,6.746031746031746,
669022,MacKenzie Gore,140,Texas Rangers,,66.0,13,1161,4.23,1.29,9.55,4.09,70,30,283,24.73498233215548,10.60070671378092,
657277,Logan Webb,137,San Francisco Giants,,59.1,10,912,4.25,1.26,7.74,2.88,51,19,251,20.318725099601593,7.569721115537849,
672282,Reid Detmers,108,Los Angeles Angels,,74.0,13,1240,4.26,1.14,10.7,2.92,88,24,309,28.478964401294498,7.766990291262135,
669358,Shane Baz,110,Baltimore Orioles,,71.1,12,1161,4.29,1.37,7.95,3.66,63,29,305,20.655737704918035,9.508196721311474,
670280,David Bednar,147,New York Yankees,,25.0,0,478,4.32,1.52,10.44,3.96,29,11,114,25.438596491228072,9.649122807017543,
657756,Connor Seabold,141,Toronto Blue Jays,,18.2,0,335,4.34,1.5,7.23,2.89,15,6,84,17.857142857142858,7.142857142857142,
683004,Jack Leiter,140,Texas Rangers,,66.1,12,1126,4.34,1.33,10.04,3.8,74,28,287,25.78397212543554,9.75609756097561,
687562,Jake Bennett,111,Boston Red Sox,,10.1,2,171,4.35,1.45,3.48,3.48,4,4,42,9.523809523809524,9.523809523809524,
694680,Trevor Martin,139,Tampa Bay Rays,,10.1,0,166,4.35,1.65,5.23,3.48,6,4,50,12.0,8.0,
681402,Gus Varland,120,Washington Nationals,,22.2,0,384,4.37,1.63,7.94,4.37,20,11,104,19.230769230769234,10.576923076923077,
605488,Jeffrey Springs,133,Athletics,,70.0,13,1142,4.37,1.24,7.71,2.7,60,21,295,20.33898305084746,7.118644067796611,
573124,Taylor Rogers,142,Minnesota Twins,,24.2,0,412,4.38,1.5,6.57,2.19,18,6,108,16.666666666666664,5.555555555555555,
641743,Anthony Kay,145,Chicago White Sox,,61.1,11,1146,4.4,1.45,6.75,3.82,46,26,279,16.48745519713262,9.31899641577061,
680742,Jonathan Bowlan,143,Philadelphia Phillies,,18.1,0,317,4.42,1.2,8.84,1.96,18,4,76,23.684210526315788,5.263157894736842,
681517,Kyle Leahy,138,St. Louis Cardinals,,59.0,12,1024,4.42,1.58,7.17,3.66,47,24,269,17.472118959107807,8.921933085501859,
805123,AJ Blubaugh,117,Houston Astros,,40.2,0,705,4.43,1.28,7.75,4.87,35,22,173,20.23121387283237,12.716763005780345,
687606,Paxton Schultz,120,Washington Nationals,,24.1,1,425,4.44,1.36,9.62,2.59,26,7,108,24.074074074074073,6.481481481481481,
702193,Andrew Morris,142,Minnesota Twins,,26.1,2,495,4.44,1.63,8.2,3.42,24,10,122,19.672131147540984,8.19672131147541,
669461,Matthew Liberatore,138,St. Louis Cardinals,,66.1,13,1110,4.48,1.51,8.28,3.53,61,26,289,21.10726643598616,8.996539792387544,
665645,Kervin Castro,147,New York Yankees,,2.0,0,29,4.5,1.0,9.0,0.0,2,0,8,25.0,0.0,
690978,Dax Fulton,146,Miami Marlins,,4.0,0,64,4.5,1.25,6.75,4.5,3,2,16,18.75,12.5,
657612,Tim Hill,147,New York Yankees,,24.0,0,330,4.5,1.33,4.88,2.25,13,6,104,12.5,5.769230769230769,
663947,Tyler Holton,116,Detroit Tigers,,28.0,2,474,4.5,1.46,7.71,2.57,24,8,120,20.0,6.666666666666667,
686790,Trevor McDonald,137,San Francisco Giants,,34.0,6,511,4.5,1.15,8.21,2.38,31,9,144,21.52777777777778,6.25,
680951,Doug Nikhazy,145,Chicago White Sox,,2.0,0,39,4.5,1.5,4.5,9.0,1,2,9,11.11111111111111,22.22222222222222,
601713,Nick Pivetta,135,San Diego Padres,,16.0,4,283,4.5,1.13,13.5,3.38,24,6,66,36.36363636363637,9.090909090909092,
642048,Tayler Saucedo,108,Los Angeles Angels,,2.0,0,29,4.5,1.0,13.5,0.0,3,0,8,37.5,0.0,
686218,Emmet Sheehan,119,Los Angeles Dodgers,,58.0,11,969,4.5,1.16,9.62,2.17,62,14,239,25.94142259414226,5.857740585774058,
608371,Lucas Sims,145,Chicago White Sox,,10.0,0,171,4.5,1.6,9.0,6.3,10,7,46,21.73913043478261,15.217391304347828,
677020,Josh Walker,110,Baltimore Orioles,,4.0,0,69,4.5,1.25,11.25,4.5,5,2,16,31.25,12.5,
810938,Ben Williamson,139,Tampa Bay Rays,,2.0,0,18,4.5,1.0,0.0,4.5,0,1,8,0.0,12.5,
621111,Walker Buehler,135,San Diego Padres,,57.2,12,964,4.53,1.28,7.65,3.12,49,20,244,20.081967213114755,8.19672131147541,
702275,JR Ritchie,144,Atlanta Braves,,25.2,5,449,4.56,1.44,7.36,5.61,21,16,114,18.421052631578945,14.035087719298245,
666200,Jesús Luzardo,143,Philadelphia Phillies,,73.0,13,1243,4.56,1.33,9.86,2.59,80,21,312,25.64102564102564,6.730769230769231,
676440,Tanner Bibee,114,Cleveland Guardians,,69.0,13,1142,4.57,1.3,7.83,2.87,60,22,290,20.689655172413794,7.586206896551724,
669160,Dustin May,138,St. Louis Cardinals,,66.2,12,1049,4.59,1.29,8.1,2.57,60,19,279,21.50537634408602,6.810035842293908,
641927,Bailey Ober,142,Minnesota Twins,,66.2,12,1032,4.59,1.22,6.21,2.43,46,18,281,16.370106761565836,6.405693950177936,
645261,Sandy Alcantara,146,Miami Marlins,,82.1,13,1250,4.59,1.3,6.23,2.3,57,21,349,16.332378223495702,6.017191977077363,
607067,Colin Rea,112,Chicago Cubs,,64.2,10,1071,4.59,1.35,7.24,3.06,52,22,278,18.705035971223023,7.913669064748201,
691587,Eury Pérez,146,Miami Marlins,,62.2,12,1063,4.6,1.26,10.34,4.02,72,28,265,27.169811320754718,10.566037735849058,
669194,Ryne Nelson,109,Arizona Diamondbacks,,72.1,13,1115,4.6,1.18,6.84,2.61,55,21,304,18.092105263157894,6.907894736842106,
677865,Justin Bruihl,138,St. Louis Cardinals,,27.1,0,487,4.61,1.46,5.93,4.28,18,13,125,14.399999999999999,10.4,
663485,Cole Sands,142,Minnesota Twins,,11.2,0,181,4.63,1.37,8.49,3.09,11,4,50,22.0,8.0,
608718,Brent Suter,108,Los Angeles Angels,,33.0,2,551,4.64,1.3,7.64,3.27,28,12,135,20.74074074074074,8.88888888888889,
679775,Kyle Backhus,143,Philadelphia Phillies,,9.2,1,161,4.66,1.24,9.31,0.93,10,1,41,24.390243902439025,2.4390243902439024,
670990,Yohan Ramírez,134,Pittsburgh Pirates,,36.2,0,593,4.66,1.31,10.06,4.42,41,18,162,25.308641975308642,11.11111111111111,
656730,Trevor Megill,158,Milwaukee Brewers,,23.0,0,365,4.7,1.13,11.35,2.74,29,7,97,29.896907216494846,7.216494845360824,
669438,Mason Englert,139,Tampa Bay Rays,,21.0,1,342,4.71,1.43,6.86,1.71,16,4,92,17.391304347826086,4.3478260869565215,
688107,Robert Gasser,158,Milwaukee Brewers,,13.1,3,251,4.73,1.43,8.1,4.73,12,7,62,19.35483870967742,11.29032258064516,
684007,Shota Imanaga,112,Chicago Cubs,,76.0,13,1172,4.74,1.08,8.76,2.25,74,19,308,24.025974025974026,6.1688311688311686,
682254,Mason Montgomery,134,Pittsburgh Pirates,,24.2,3,427,4.74,1.34,11.68,4.38,32,12,106,30.18867924528302,11.320754716981133,
670970,Adrian Morejon,135,San Diego Padres,,30.1,0,502,4.75,1.19,10.38,2.08,35,7,128,27.34375,5.46875,
641793,Zack Littell,120,Washington Nationals,,64.1,9,984,4.76,1.31,5.46,2.8,39,20,278,14.028776978417264,7.194244604316546,
643377,Griffin Jax,139,Tampa Bay Rays,,34.0,7,560,4.76,1.47,8.47,4.24,32,16,147,21.768707482993197,10.884353741496598,
662253,Andrés Muñoz,136,Seattle Mariners,,22.2,0,393,4.76,1.28,13.9,2.78,35,7,99,35.35353535353536,7.07070707070707,
445276,Kenley Jansen,116,Detroit Tigers,,15.0,0,264,4.8,1.2,11.4,5.4,19,9,62,30.64516129032258,14.516129032258066,
676083,Janson Junk,146,Miami Marlins,,60.0,11,955,4.8,1.3,6.45,1.95,43,13,255,16.862745098039216,5.098039215686274,
656605,Mitch Keller,134,Pittsburgh Pirates,,73.0,13,1140,4.81,1.23,6.78,2.84,55,23,305,18.0327868852459,7.540983606557377,
642121,Cole Sulser,139,Tampa Bay Rays,,24.1,1,429,4.81,1.52,7.4,3.33,20,9,109,18.34862385321101,8.256880733944955,
683003,Jared Jones,134,Pittsburgh Pirates,,9.1,2,151,4.82,1.61,9.64,3.86,10,4,42,23.809523809523807,9.523809523809524,
670950,Trevor Richards,145,Chicago White Sox,,18.2,0,275,4.82,1.07,7.23,2.41,15,5,75,20.0,6.666666666666667,
489446,Kirby Yates,108,Los Angeles Angels,,9.1,0,168,4.82,1.29,11.57,3.86,12,4,42,28.57142857142857,9.523809523809524,
666142,Cole Ragans,118,Kansas City Royals,,35.1,8,639,4.84,1.42,11.46,5.86,45,23,151,29.80132450331126,15.2317880794702,
608337,Lucas Giolito,135,San Diego Padres,,16.2,4,315,4.86,1.74,5.94,7.02,11,13,75,14.666666666666666,17.333333333333336,
702474,Mike Paredes,142,Minnesota Twins,,7.1,0,115,4.91,1.09,4.91,4.91,4,4,32,12.5,12.5,
677944,Slade Cecconi,114,Cleveland Guardians,,67.2,13,1107,4.92,1.43,7.18,2.79,54,21,293,18.43003412969283,7.167235494880546,
607200,Erick Fedde,145,Chicago White Sox,,58.1,8,997,4.94,1.41,5.55,3.7,36,24,254,14.173228346456693,9.448818897637794,
607455,Anthony Banda,142,Minnesota Twins,,27.1,0,487,4.94,1.28,8.56,3.95,26,12,122,21.311475409836063,9.836065573770492,
621366,Ryan Borucki,137,San Francisco Giants,,23.2,0,380,4.94,1.52,5.7,3.42,15,9,104,14.423076923076922,8.653846153846153,
664875,Justin Lawrence,142,Minnesota Twins,,23.2,0,434,4.94,1.61,10.65,5.7,28,15,117,23.931623931623932,12.82051282051282,
646241,Enmanuel De Jesus,116,Detroit Tigers,,25.1,0,427,4.97,1.42,8.88,3.91,25,11,112,22.321428571428573,9.821428571428571,
592773,Ryne Stanek,138,St. Louis Cardinals,,25.1,0,503,4.97,1.62,11.01,6.39,31,18,117,26.495726495726498,15.384615384615385,
665795,Edward Cabrera,112,Chicago Cubs,,57.2,11,954,4.99,1.42,8.27,3.28,53,21,247,21.45748987854251,8.502024291497975,
656234,Jake Bird,147,New York Yankees,,18.0,0,313,5.0,1.33,10.0,2.5,20,5,79,25.31645569620253,6.329113924050633,
696149,Bubba Chandler,134,Pittsburgh Pirates,,57.0,12,1031,5.05,1.53,8.68,6.0,55,38,259,21.235521235521233,14.671814671814673,
623474,Jimmy Herget,115,Colorado Rockies,,16.0,3,287,5.06,1.38,9.56,2.25,17,4,70,24.285714285714285,5.714285714285714,
640455,Sean Manaea,121,New York Mets,,39.0,0,710,5.08,1.46,9.69,3.69,42,16,176,23.863636363636363,9.090909090909092,
689296,Anthony Nunez,110,Baltimore Orioles,,30.0,0,494,5.1,1.3,10.2,3.3,34,11,131,25.954198473282442,8.396946564885496,
683232,Nick Mears,118,Kansas City Royals,,19.1,0,341,5.12,1.5,6.98,5.12,15,11,83,18.072289156626507,13.253012048192772,
700249,Cade Povich,110,Baltimore Orioles,,19.1,3,304,5.12,1.34,5.59,3.26,12,7,82,14.634146341463413,8.536585365853659,
643410,Mark Leiter Jr.,133,Athletics,,26.1,0,420,5.13,1.37,9.23,2.73,27,8,113,23.893805309734514,7.079646017699115,
592791,Jameson Taillon,112,Chicago Cubs,,66.2,12,1094,5.13,1.26,7.7,2.84,57,21,280,20.357142857142858,7.5,
690155,Matt Pushard,138,St. Louis Cardinals,,7.0,0,120,5.14,1.43,7.71,5.14,6,4,32,18.75,12.5,
670245,Ryan Watson,111,Boston Red Sox,,36.2,0,616,5.15,1.45,7.61,3.93,31,16,164,18.902439024390244,9.75609756097561,
677053,Andrew Nardi,146,Miami Marlins,,22.2,0,378,5.16,1.41,10.72,4.37,27,11,99,27.27272727272727,11.11111111111111,
671212,Joe Boyle,139,Tampa Bay Rays,,15.2,3,263,5.17,1.09,9.19,3.45,16,6,66,24.242424242424242,9.090909090909092,
656849,David Peterson,121,New York Mets,,57.1,7,941,5.18,1.59,8.79,3.77,56,24,266,21.052631578947366,9.022556390977442,
685005,Christian Roa,117,Houston Astros,,8.2,0,178,5.19,1.96,6.23,7.27,6,7,43,13.953488372093023,16.27906976744186,
663623,Jake Irvin,120,Washington Nationals,,51.2,11,949,5.23,1.35,10.1,3.83,58,22,228,25.438596491228072,9.649122807017543,
688883,Peyton Pallette,114,Cleveland Guardians,,20.2,0,442,5.23,1.6,9.58,6.97,22,16,97,22.68041237113402,16.49484536082474,
680730,Mitchell Parker,120,Washington Nationals,,31.0,0,507,5.23,1.16,7.55,2.32,26,8,131,19.84732824427481,6.106870229007633,
693855,Ian Seymour,139,Tampa Bay Rays,,31.0,1,503,5.23,1.35,9.58,4.35,33,15,134,24.62686567164179,11.194029850746269,
686799,Jack Kochanowicz,108,Los Angeles Angels,,63.2,12,1068,5.23,1.48,6.5,4.95,46,35,288,15.972222222222221,12.152777777777777,
837227,Tatsuya Imai,117,Houston Astros,,34.1,8,658,5.24,1.4,9.44,6.03,36,23,150,24.0,15.333333333333332,
642701,Dennis Santana,134,Pittsburgh Pirates,,25.2,0,444,5.26,1.56,7.36,4.91,21,14,117,17.94871794871795,11.965811965811966,
687570,Connor Prielipp,142,Minnesota Twins,,39.1,8,708,5.26,1.35,9.61,3.89,42,17,173,24.277456647398843,9.826589595375722,
500779,Jose Quintana,115,Colorado Rockies,,41.0,9,687,5.27,1.51,4.39,3.73,20,17,181,11.049723756906078,9.392265193370166,
605135,Chris Bassitt,110,Baltimore Orioles,,56.1,10,979,5.27,1.63,5.91,3.51,37,22,261,14.17624521072797,8.42911877394636,
641401,Connor Brogdon,114,Cleveland Guardians,,15.1,0,267,5.28,1.11,8.22,1.76,14,3,67,20.8955223880597,4.477611940298507,
688158,David Morgan,135,San Diego Padres,,15.1,0,293,5.28,1.89,9.98,6.46,17,11,75,22.666666666666664,14.666666666666666,
656427,Jack Flaherty,116,Detroit Tigers,,57.2,13,1139,5.31,1.6,10.92,4.99,70,32,271,25.830258302583026,11.808118081180812,
668678,Zac Gallen,109,Arizona Diamondbacks,,64.1,13,1107,5.32,1.52,6.02,2.8,43,20,286,15.034965034965033,6.993006993006993,
656212,Charlie Barnes,119,Los Angeles Dodgers,,5.0,0,87,5.4,1.8,3.6,7.2,2,4,25,8.0,16.0,
675989,Cody Bolton,117,Houston Astros,,20.0,3,391,5.4,1.75,9.9,6.3,22,14,95,23.157894736842106,14.736842105263156,
680728,Adrian Del Castillo,109,Arizona Diamondbacks,,1.2,0,17,5.4,2.4,0.0,0.0,0,0,10,0.0,0.0,
820862,José Fermin,108,Los Angeles Angels,,15.0,0,301,5.4,1.67,10.8,7.8,18,13,71,25.352112676056336,18.30985915492958,
683742,Jose Franco,113,Cincinnati Reds,,16.2,0,300,5.4,1.92,7.02,7.56,13,14,79,16.455696202531644,17.72151898734177,
606996,Kyle Hart,135,San Diego Padres,,16.2,0,259,5.4,1.08,5.4,3.24,10,6,68,14.705882352941178,8.823529411764707,
695076,Rhett Lowder,113,Cincinnati Reds,,38.1,8,651,5.4,1.41,6.34,4.23,27,18,166,16.265060240963855,10.843373493975903,
664238,Dylan Moore,143,Philadelphia Phillies,,1.2,0,21,5.4,1.2,0.0,5.4,0,1,8,0.0,12.5,
702281,Robby Snelling,146,Miami Marlins,,5.0,1,86,5.4,1.8,3.6,7.2,2,4,22,9.090909090909092,18.181818181818183,
677961,Cole Wilcox,136,Seattle Mariners,,13.1,0,270,5.4,2.18,10.13,8.1,15,12,70,21.428571428571427,17.142857142857142,
642207,Devin Williams,121,New York Mets,,20.0,0,360,5.4,1.55,13.95,5.85,31,13,89,34.831460674157306,14.606741573033707,
571927,Steven Matz,139,Tampa Bay Rays,,46.0,10,783,5.48,1.33,7.24,3.33,37,17,195,18.974358974358974,8.717948717948717,
605288,Adrian Houser,137,San Francisco Giants,,60.2,12,1007,5.49,1.58,5.93,3.56,40,24,278,14.388489208633093,8.633093525179856,
666157,Nick Lodolo,113,Cincinnati Reds,,32.2,6,555,5.51,1.47,6.89,3.86,25,14,145,17.24137931034483,9.655172413793103,
669212,Eli Morgan,118,Kansas City Royals,,16.1,0,302,5.51,1.9,8.27,4.41,15,8,81,18.51851851851852,9.876543209876543,
622491,Luis Castillo,136,Seattle Mariners,,55.1,10,1046,5.53,1.45,9.11,3.58,56,22,250,22.400000000000002,8.799999999999999,
683175,Connor Phillips,113,Cincinnati Reds,,27.2,0,546,5.53,1.77,9.11,9.11,28,28,133,21.052631578947366,21.052631578947366,
605400,Aaron Nola,143,Philadelphia Phillies,,61.2,12,1066,5.55,1.39,9.34,2.63,64,18,264,24.242424242424242,6.8181818181818175,
668390,Cole Winn,140,Texas Rangers,,19.1,0,334,5.59,1.5,10.71,3.26,23,7,89,25.842696629213485,7.865168539325842,
663855,Jordan Hicks,145,Chicago White Sox,,17.2,0,323,5.6,2.09,7.64,8.66,15,17,87,17.24137931034483,19.54022988505747,
518886,Craig Kimbrel,139,Tampa Bay Rays,,16.0,0,260,5.63,1.44,9.56,3.38,17,6,68,25.0,8.823529411764707,
681347,Mike Burrows,117,Houston Astros,,68.1,12,1105,5.66,1.54,7.51,3.42,57,26,300,19.0,8.666666666666668,
681168,Luis Curvelo,140,Texas Rangers,,6.1,0,87,5.68,1.58,4.26,2.84,3,2,28,10.714285714285714,7.142857142857142,
672335,Cionel Pérez,121,New York Mets,,19.0,0,335,5.68,1.53,6.16,5.21,13,11,84,15.476190476190476,13.095238095238097,
518876,Merrill Kelly,109,Arizona Diamondbacks,,58.1,10,942,5.71,1.49,5.71,3.86,37,25,259,14.285714285714285,9.652509652509652,
641778,Eric Lauer,119,Los Angeles Dodgers,,47.0,8,768,5.74,1.38,5.94,3.45,31,18,204,15.196078431372548,8.823529411764707,
608566,Germán Márquez,135,San Diego Padres,,29.2,6,501,5.76,1.45,5.76,3.64,19,12,128,14.84375,9.375,
666808,Camilo Doval,147,New York Yankees,,23.1,0,375,5.79,1.11,8.1,1.54,21,4,97,21.649484536082475,4.123711340206185,
687849,Zak Kent,120,Washington Nationals,,9.1,0,167,5.79,1.61,6.75,4.82,7,5,44,15.909090909090908,11.363636363636363,
663878,Nate Pearson,117,Houston Astros,,4.2,0,96,5.79,1.71,9.64,5.79,5,3,21,23.809523809523807,14.285714285714285,
519141,Drew Pomeranz,108,Los Angeles Angels,,18.2,0,315,5.79,1.71,7.23,5.79,15,12,89,16.853932584269664,13.48314606741573,
579328,Yusei Kikuchi,108,Los Angeles Angels,,31.0,7,567,5.81,1.58,9.58,4.06,33,14,142,23.239436619718308,9.859154929577464,
702273,Noah Schultz,145,Chicago White Sox,,38.2,8,652,5.82,1.34,7.68,5.12,33,22,168,19.642857142857142,13.095238095238097,
666171,Ryan Zeferjahn,108,Los Angeles Angels,,27.2,0,536,5.86,1.41,10.41,6.18,32,19,128,25.0,14.84375,
665871,Javier Assad,112,Chicago Cubs,,26.0,3,418,5.88,1.27,4.85,2.42,14,7,108,12.962962962962962,6.481481481481481,
663903,Brady Singer,113,Cincinnati Reds,,55.0,12,1003,5.89,1.69,6.87,3.11,42,19,258,16.27906976744186,7.3643410852713185,
621237,José Alvarado,143,Philadelphia Phillies,,21.1,0,426,5.91,1.73,11.39,3.8,27,9,104,25.961538461538463,8.653846153846153,
